GEOID,offset_h
22061,-6
42099,-6
46137,-6
48203,-6
26013,-6
40131,-6
29019,-6
40015,-6
08059,-6
54011,-6
48383,-6
05141,-6
08117,-6
20035,-6
05071,-6
36041,-6
51045,-6
48083,-6
02290,-10
04017,-6
28085,-6
48357,-6
48103,-6
56003,-6
47081,-6
28143,-6
29081,-6
18005,-6
13223,-6
39015,-6
47141,-6
38101,-6
25027,-6
39091,-6
06031,-6
06073,-6
13079,-6
29037,-6
36027,-6
48477,-6
08101,-6
29067,-6
38009,-6
37051,-6
56017,-6
26001,-6
06061,-6
05129,-6
48305,-6
36077,-6
37153,-6
37093,-6
31131,-6
42023,-6
45035,-6
27161,-6
46015,-6
47177,-6
17023,-6
21201,-6
47095,-6
45015,-6
05051,-6
20139,-6
39155,-6
48333,-6
48359,-6
42019,-6
16049,-6
20115,-6
51029,-6
37025,-6
29225,-6
49011,-6
27033,-6
12093,-6
13291,-6
19013,-6
48403,-6
39131,-6
01125,-6
01131,-6
28097,-6
31099,-6
31087,-6
10003,-6
16081,-6
17161,-6
51073,-6
05133,-6
18017,-6
16077,-6
18015,-6
42101,-6
56043,-6
37029,-6
36109,-6
05069,-6
05079,-6
55123,-6
29093,-6
48223,-6
36001,-6
48225,-6
39111,-6
20165,-6
18107,-6
20187,-6
21129,-6
27071,-6
48029,-6
08013,-6
47089,-6
40097,-6
27165,-6
16013,-6
22053,-6
46119,-6
08031,-6
40029,-6
30011,-6
48461,-6
18051,-6
31105,-6
17093,-6
11001,-6
08085,-6
27171,-6
55059,-6
08037,-6
06075,-6
08113,-6
02020,-10
12109,-6
28019,-6
29079,-6
26085,-6
26139,-6
17031,-6
17059,-6
45047,-6
20059,-6
27027,-6
47075,-6
49003,-6
28139,-6
54051,-6
54035,-6
16039,-6
24005,-6
38005,-6
29163,-6
39087,-6
29201,-6
39001,-6
48143,-6
13137,-6
13319,-6
54061,-6
39033,-6
12027,-6
09011,-6
39059,-6
26015,-6
29209,-6
51760,-6
37169,-6
19039,-6
19065,-6
06041,-6
48381,-6
48401,-6
19181,-6
39161,-6
12043,-6
13199,-6
08023,-6
48099,-6
19001,-6
13053,-6
06043,-6
29089,-6
41047,-6
55079,-6
27139,-6
39129,-6
51145,-6
08014,-6
47099,-6
26009,-6
45069,-6
16009,-6
17103,-6
31127,-6
37031,-6
20149,-6
26075,-6
48091,-6
25019,-5
45009,-6
48007,-6
13019,-6
18165,-6
26143,-6
37005,-6
06035,-6
51610,-6
12081,-6
39119,-6
08015,-6
08025,-6
08043,-6
28109,-6
28111,-6
31041,-6
12013,-6
21117,-6
19037,-6
17037,-6
19081,-6
38089,-6
26095,-6
40019,-6
37139,-6
35055,-6
28011,-6
32023,-6
47073,-6
38011,-6
42057,-6
22055,-6
48237,-6
17175,-6
40055,-6
48211,-6
16069,-6
46129,-6
06055,-6
40033,-6
29221,-6
36011,-6
48417,-6
48407,-6
19061,-6
51075,-6
20181,-6
39139,-6
17001,-6
39021,-6
33019,-6
17075,-6
19157,-6
39169,-6
13113,-6
13141,-6
48259,-6
36039,-6
51137,-6
40089,-6
13277,-6
31025,-6
46077,-6
56009,-6
36043,-6
38047,-6
26053,-6
27005,-6
01095,-6
47173,-6
54057,-6
55003,-6
17053,-6
38029,-6
06089,-6
22113,-6
05121,-6
55085,-6
22035,-6
22037,-6
22087,-6
48481,-6
02198,-10
02195,-10
48153,-6
02275,-10
21151,-6
47009,-6
30031,-6
45031,-6
01053,-6
13143,-6
20001,-6
17041,-6
51079,-6
55137,-6
05065,-6
06053,-8
35017,-6
29131,-6
37193,-6
02110,-10
29165,-6
29021,-6
01083,-6
18065,-6
31143,-6
39123,-6
27107,-6
19165,-6
24013,-6
19011,-6
21159,-6
27025,-6
21189,-6
42015,-6
54029,-6
29051,-6
26021,-6
42061,-6
31045,-6
51141,-6
26119,-6
26135,-6
35007,-6
17163,-6
17189,-6
42009,-6
05127,-6
20099,-6
42073,-6
39067,-6
37003,-6
34009,-6
33005,-6
27089,-6
51101,-6
08055,-6
48255,-6
47023,-6
17171,-6
49027,-6
49029,-6
48257,-6
04011,-6
04013,-6
26129,-6
47087,-6
17159,-6
01009,-6
30051,-6
48131,-6
29173,-6
48251,-6
13061,-6
41023,-6
41011,-6
48159,-6
36113,-6
51113,-6
40005,-6
17129,-6
13015,-6
12069,-6
40111,-6
38083,-6
18049,-6
20091,-6
24009,-6
55129,-6
53031,-6
27169,-6
28149,-6
29003,-6
29139,-6
20021,-6
37083,-6
35043,-6
21051,-6
42035,-6
41043,-6
55065,-6
40147,-6
54077,-6
55135,-6
48137,-6
41037,-6
29153,-6
48473,-6
01099,-6
50009,-6
51111,-6
38097,-6
13139,-6
13283,-6
13037,-6
55125,-6
27007,-6
24019,-6
42037,-6
39023,-6
48323,-6
04019,-6
35006,-6
34005,-6
50021,-6
13099,-6
25007,-6
38049,-6
31179,-6
38045,-6
16023,-6
33007,-6
38043,-6
48273,-6
18127,-6
28101,-6
37163,-6
47127,-6
12103,-6
17065,-6
05105,-6
20023,-6
08029,-6
19185,-6
48165,-6
01093,-6
37189,-6
51770,-6
48317,-6
48037,-6
49057,-6
29127,-6
36045,-6
19097,-6
38063,-6
36019,-6
08045,-6
29177,-6
39073,-6
01085,-6
13043,-6
19113,-6
06105,-6
13215,-6
28135,-6
20005,-6
48003,-6
39109,-6
48375,-6
40133,-6
45003,-6
06045,-6
51550,-6
56037,-6
48169,-6
54031,-6
55089,-6
47163,-6
45059,-6
56011,-6
55117,-6
25013,-6
48055,-6
20029,-6
06027,-6
01037,-6
19059,-6
21095,-6
20061,-6
42011,-6
47019,-6
27083,-6
51037,-6
47179,-6
45071,-6
51093,-6
41069,-6
29023,-6
22047,-6
28125,-6
51061,-6
51750,-5
32005,-6
12037,-6
18055,-6
18139,-6
55131,-6
29105,-6
42085,-6
05031,-6
29195,-6
17193,-6
17039,-6
32033,-6
27049,-6
37173,-6
12101,-6
12119,-6
36059,-6
38091,-6
18163,-6
29071,-6
37011,-6
54107,-6
55007,-6
47161,-6
55097,-6
45063,-6
24003,-6
55039,-6
54101,-6
55061,-6
48369,-6
40151,-6
21063,-6
25003,-6
29041,-6
08103,-6
08087,-6
41045,-6
34023,-6
20167,-6
17155,-6
46055,-6
47111,-6
05023,-6
01109,-6
16003,-6
25005,-6
42107,-6
38103,-6
37045,-6
05059,-6
24021,-6
17169,-6
06051,-6
06109,-6
35013,-6
13081,-6
05027,-6
38039,-6
06095,-6
19043,-6
48449,-6
54027,-6
37125,-6
20009,-6
38087,-6
22083,-6
31071,-6
22099,-6
01119,-6
01133,-6
12117,-6
28035,-6
26065,-6
20177,-6
46061,-6
27061,-6
08073,-6
36053,-6
36115,-6
18081,-6
48445,-6
35021,-6
01121,-6
55067,-6
48155,-6
19021,-6
19129,-6
48385,-6
39041,-6
37067,-6
32510,-6
19049,-6
48065,-6
13261,-6
29223,-6
45007,-6
56007,-6
30093,-6
17177,-6
26087,-6
22027,-6
28161,-6
26079,-6
22039,-6
47069,-6
04003,-6
35023,-6
38023,-6
06071,-6
08083,-6
28023,-6
19125,-6
31055,-6
51600,-6
40057,-6
29039,-6
13059,-6
16085,-6
48275,-6
05103,-6
39037,-6
40071,-6
46041,-6
41057,-6
13077,-6
28127,-6
28131,-6
06013,-6
47017,-6
51087,-6
18119,-6
36119,-6
29017,-6
54047,-6
54033,-6
37077,-6
09009,-6
31139,-6
13023,-6
13033,-6
17181,-6
17091,-6
38051,-6
31141,-6
37185,-6
13197,-6
46027,-6
10005,-6
13159,-6
29175,-6
20015,-6
48209,-6
48325,-6
26105,-6
45013,-6
46135,-6
55105,-6
45077,-6
53013,-6
18023,-6
17027,-6
16067,-6
42113,-6
28121,-6
48345,-6
41039,-6
48485,-6
26155,-6
20089,-6
20123,-6
12007,-6
28091,-6
28039,-6
17085,-6
18059,-6
51620,-6
48329,-6
20171,-6
30013,-6
51660,-5
17199,-6
30029,-6
20189,-6
21067,-6
21091,-6
46013,-6
54001,-6
47181,-6
31013,-6
42097,-6
48469,-6
51530,-6
26147,-6
31173,-6
50015,-6
51067,-6
40011,-6
53037,-6
18135,-6
49025,-6
54093,-6
55023,-6
01071,-6
19123,-6
20045,-6
21059,-6
21197,-6
29097,-6
41061,-6
13151,-6
38001,-6
37137,-6
21083,-6
42021,-6
47107,-6
26093,-6
08001,-6
42069,-6
40123,-6
40037,-6
48457,-6
47175,-6
40125,-6
09013,-6
35053,-6
13003,-6
12031,-6
48145,-6
05149,-6
20033,-6
21113,-6
21171,-6
40075,-6
46079,-6
37033,-6
48377,-6
39057,-6
48489,-6
35028,-6
02122,-10
01003,-6
19007,-6
51127,-6
13263,-6
36049,-6
54015,-6
18077,-6
51019,-6
35033,-6
31011,-6
29149,-6
47083,-6
42131,-6
37107,-6
18167,-6
18039,-6
51077,-6
48303,-6
27093,-6
39005,-6
31119,-6
12085,-5
08079,-6
13085,-6
13167,-6
05095,-6
29059,-6
51143,-6
02068,-10
20145,-6
20209,-6
12029,-6
26157,-6
02240,-10
20065,-6
22097,-6
47055,-6
39095,-6
05093,-6
18043,-6
20129,-6
21081,-6
21217,-6
37075,-6
54045,-6
54073,-6
51071,-6
54019,-6
53061,-6
35015,-7
31117,-6
31145,-6
31149,-6
47085,-6
17125,-6
51197,-6
13303,-6
53077,-6
05143,-6
48213,-6
55035,-6
47153,-6
48471,-6
04005,-6
20191,-6
26127,-6
27065,-6
39007,-6
06003,-6
48167,-6
01011,-6
17105,-6
39135,-6
39079,-6
48201,-6
25017,-5
48115,-6
36069,-6
01001,-6
20121,-6
13091,-6
36023,-6
13039,-6
26161,-6
18087,-6
48371,-6
13225,-6
13311,-6
13163,-6
55083,-6
48347,-6
44009,-6
53047,-6
53063,-6
55041,-6
55113,-6
34017,-6
39151,-6
48187,-6
53029,-6
54037,-6
51153,-6
42029,-6
54055,-6
47145,-6
53009,-6
53065,-6
19177,-6
31073,-6
28095,-6
12033,-6
48439,-6
24033,-6
51169,-6
48239,-6
40085,-6
13289,-6
39099,-6
01087,-6
17191,-6
48437,-6
29151,-6
17089,-6
06017,-6
45055,-6
37073,-6
08089,-6
41019,-6
42089,-6
05101,-6
38019,-6
40103,-6
20063,-6
22077,-6
31067,-6
01115,-6
28123,-6
13095,-6
18061,-6
16017,-6
13047,-6
22059,-6
23027,-6
24027,-6
49035,-6
09003,-6
09015,-6
12087,-6
39157,-6
36085,-6
39071,-6
27077,-6
16011,-6
45045,-6
46085,-6
55121,-6
06113,-6
48431,-6
48495,-6
46071,-6
49041,-6
51036,-6
01023,-6
18083,-6
31047,-6
20057,-6
38105,-6
38017,-6
17069,-6
31005,-6
48163,-6
19103,-6
20133,-6
21089,-6
20107,-6
49017,-6
32011,-6
31085,-6
08095,-6
05013,-6
02090,-10
21101,-6
28051,-6
28105,-6
30027,-6
24023,-6
22119,-6
26059,-6
21141,-6
46033,-6
33013,-6
42133,-6
37161,-6
46005,-6
01043,-6
13097,-6
31097,-6
37187,-6
46075,-6
37007,-6
02100,-10
38007,-6
31003,-6
29073,-6
21031,-6
56005,-6
13211,-6
05037,-6
05107,-6
22093,-6
06115,-6
01117,-6
08091,-6
35009,-6
40149,-6
37135,-6
18131,-6
26019,-6
36029,-6
24031,-6
51685,-6
51013,-6
51035,-6
29183,-6
06069,-8
24035,-6
20013,-6
13031,-6
21071,-6
30007,-6
13309,-6
37049,-6
29087,-6
48295,-6
41009,-6
45041,-6
38061,-6
49053,-6
30003,-6
42047,-6
31165,-6
28031,-6
18013,-6
18019,-6
21021,-6
21065,-6
48087,-6
48089,-6
17063,-6
27081,-6
13109,-6
48497,-6
02050,-10
13307,-6
13169,-6
13135,-6
55095,-6
55045,-6
36079,-6
51700,-6
08011,-6
40065,-6
30089,-6
48173,-6
05047,-6
40093,-6
47125,-6
53051,-6
38055,-6
41027,-6
19197,-6
48419,-6
29055,-6
51017,-6
27111,-6
22075,-6
28115,-6
22067,-6
21029,-6
01047,-6
48093,-6
30053,-6
27021,-6
08007,-6
28163,-6
55087,-6
29107,-6
37195,-6
39117,-6
30039,-6
38031,-6
05033,-6
48053,-6
29186,-6
48179,-6
17109,-6
19137,-6
05067,-6
48229,-6
22079,-6
31111,-6
48067,-6
47079,-6
51840,-6
37061,-6
37087,-6
27037,-6
41025,-6
55001,-6
29045,-6
21015,-6
21229,-6
22009,-6
28137,-6
29227,-6
31163,-6
46021,-6
46063,-6
26057,-6
19175,-6
17127,-6
31113,-6
31121,-6
31161,-6
21039,-6
56025,-6
13321,-6
18109,-6
48139,-6
13229,-6
18053,-6
12035,-6
28077,-6
22127,-6
17073,-6
41041,-6
23031,-6
46029,-6
13231,-6
13259,-6
34025,-6
05021,-6
05045,-6
40041,-6
19107,-6
17061,-6
27075,-6
13285,-6
06023,-6
47043,-6
27003,-6
46009,-6
47059,-6
51183,-6
18141,-6
38067,-6
46007,-6
22115,-6
23019,-5
24041,-6
13257,-6
06065,-6
05005,-6
28007,-6
19169,-6
20011,-6
51049,-6
45085,-6
02164,-10
54109,-6
06029,-6
48097,-6
45075,-6
55119,-6
27099,-6
27101,-6
44007,-6
29161,-6
28117,-6
21235,-6
18149,-6
48491,-6
19131,-6
13107,-6
22025,-6
42025,-6
31133,-6
47171,-6
45083,-6
55073,-6
32007,-6
54007,-6
26165,-6
48079,-6
42013,-6
29085,-6
29009,-6
27123,-6
05081,-6
32019,-6
12071,-5
41033,-6
28113,-6
47031,-6
16059,-6
21183,-6
31153,-6
13071,-6
27167,-6
17157,-6
23011,-6
51173,-6
35041,-6
42111,-6
51191,-6
37081,-6
16001,-6
40039,-6
39101,-6
17149,-6
17203,-6
13245,-6
01107,-6
40045,-6
17145,-6
19075,-6
08107,-6
34035,-6
06011,-6
17087,-6
08053,-6
16031,-6
27059,-6
42049,-6
28029,-6
48467,-6
51161,-6
51015,-6
02060,-10
49031,-6
21161,-6
27009,-6
48129,-6
12005,-6
01077,-6
18045,-6
17173,-6
17051,-6
39127,-6
51590,-6
13011,-6
13305,-6
40109,-6
40069,-6
37099,-6
49043,-6
29167,-6
32015,-6
19191,-6
21023,-6
55037,-6
54087,-6
27159,-6
51670,-6
17201,-6
04007,-6
24045,-6
21043,-6
37097,-6
51083,-6
37091,-6
36057,-6
27113,-6
53073,-6
41021,-6
34029,-6
05009,-6
40031,-6
48253,-6
48185,-6
26049,-6
22007,-6
28013,-6
28041,-6
30017,-6
46109,-6
17141,-6
38077,-6
55005,-6
55051,-6
27157,-6
06015,-6
40127,-6
53007,-6
26141,-6
40027,-6
36105,-6
37149,-6
37165,-6
37085,-6
37105,-5
18159,-6
20027,-6
40145,-6
30083,-6
05003,-6
05041,-6
47135,-6
27163,-6
51740,-6
42051,-6
54023,-6
51171,-6
48235,-6
29025,-6
12107,-6
18025,-6
29111,-6
31075,-6
16071,-6
17139,-6
21107,-6
16035,-6
21013,-6
27035,-6
04009,-6
05123,-6
13101,-6
02070,-10
20105,-6
20183,-6
12065,-6
28005,-6
05097,-6
26025,-6
01029,-6
08123,-6
40009,-6
06049,-6
19153,-6
13179,-6
48349,-6
48047,-6
47187,-6
56021,-6
53003,-6
27155,-6
17017,-6
13247,-6
42067,-6
42083,-6
40049,-6
31021,-6
35045,-6
36073,-6
22031,-6
06019,-6
13105,-6
01005,-6
37017,-6
48111,-6
17167,-6
40035,-6
47035,-6
26137,-6
19161,-6
49015,-6
53019,-6
30109,-6
35027,-6
40021,-6
27173,-6
48231,-6
48335,-6
48499,-6
40113,-6
37039,-6
26107,-6
21195,-6
12067,-6
37035,-6
21025,-6
48075,-6
29181,-6
17179,-6
48243,-6
51678,-6
05135,-6
08069,-6
37177,-6
27131,-6
29219,-6
21227,-6
22017,-6
46121,-6
19127,-6
40141,-6
37113,-6
54063,-6
18155,-6
21105,-6
01061,-6
17099,-6
19055,-6
20127,-6
19051,-6
16015,-6
55081,-6
37143,-6
12047,-6
02170,-10
18035,-6
12075,-6
28045,-6
13315,-6
22081,-6
47093,-6
23017,-6
29095,-6
13281,-6
28129,-6
16075,-6
16079,-6
37095,-6
19067,-6
21145,-6
21225,-6
46125,-6
47029,-6
47067,-6
47071,-6
45067,-6
22117,-6
29207,-6
13093,-6
27145,-6
31155,-6
27141,-6
46035,-6
47025,-6
48337,-6
48049,-6
55101,-6
55115,-6
19009,-6
48207,-6
40083,-6
36065,-6
08065,-6
40121,-6
54017,-6
54105,-6
33003,-6
54095,-6
27079,-6
53017,-6
36009,-6
55027,-6
19105,-6
20007,-6
29169,-6
01045,-6
20109,-6
06039,-6
29075,-6
31009,-6
49009,-6
56031,-6
37071,-6
35019,-6
30037,-6
37101,-6
06085,-6
45019,-6
53005,-6
29001,-6
39043,-6
17183,-6
29189,-6
17007,-6
06103,-6
55025,-6
48151,-6
22085,-6
17137,-6
13235,-6
37015,-6
37167,-6
47143,-6
37079,-6
21131,-6
24039,-6
17123,-6
21143,-6
48095,-6
48081,-6
47133,-6
26063,-6
26069,-6
13069,-6
13299,-6
38037,-6
22051,-6
22103,-6
19083,-6
22023,-6
39027,-6
27137,-6
39093,-6
19015,-6
48373,-6
31051,-6
24025,-6
45037,-6
51001,-6
55015,-6
21121,-6
26067,-6
37129,-5
47131,-6
21035,-6
51003,-6
47147,-6
51043,-6
53023,-6
21109,-6
27031,-6
45073,-6
22033,-6
28021,-6
24037,-6
26081,-6
37147,-6
30009,-6
31167,-6
13001,-6
19099,-6
28153,-6
48101,-6
51081,-6
12105,-6
48503,-6
01123,-6
33015,-6
08105,-6
19149,-6
36123,-6
53033,-6
41017,-6
19155,-6
29229,-6
30101,-6
36107,-6
48287,-6
13121,-6
48073,-6
29007,-6
45029,-6
55055,-6
05055,-6
48191,-6
55013,-6
35057,-6
53049,-6
37141,-6
48221,-6
46117,-6
32031,-6
21007,-6
48009,-6
48023,-6
48405,-6
32029,-6
13249,-6
09001,-6
48313,-6
06077,-6
28159,-6
21103,-6
21167,-6
31183,-6
21135,-6
27051,-6
28053,-6
01025,-6
20017,-6
21221,-6
01069,-6
46003,-6
02013,-10
31061,-6
24029,-6
20037,-6
27023,-6
46103,-6
45049,-6
16043,-6
13029,-6
51053,-6
12111,-5
36055,-6
46083,-6
55017,-6
20207,-6
21157,-6
13065,-6
13185,-6
15005,-10
15007,-11
26099,-6
13287,-6
17079,-6
48331,-6
18147,-6
21099,-6
21137,-6
30005,-6
51710,-6
48389,-6
51155,-6
37179,-6
38053,-6
12091,-6
06001,-6
17013,-6
18085,-6
28103,-6
05147,-6
34015,-6
33011,-6
30045,-6
37121,-6
30077,-6
41053,-6
41065,-6
46105,-6
19173,-6
01129,-6
39039,-6
54025,-6
17121,-6
51051,-6
51007,-6
13243,-6
35029,-6
48355,-6
56045,-6
17187,-6
01089,-6
47189,-6
48063,-6
40067,-6
54085,-6
19145,-6
20087,-6
22045,-6
02158,-10
37133,-6
27043,-6
47057,-6
48161,-6
42087,-6
01041,-6
51520,-6
48399,-6
48443,-6
20153,-6
20193,-6
13161,-6
19035,-6
05145,-6
28083,-6
29053,-6
26043,-6
17197,-6
48117,-6
46011,-6
29047,-6
28027,-6
18011,-6
19057,-6
19163,-6
20143,-6
12023,-6
12059,-6
28047,-6
47011,-6
27017,-6
48315,-6
36095,-6
40117,-6
36007,-6
48291,-6
39009,-6
39081,-6
54083,-6
54049,-6
34011,-6
06057,-6
55031,-6
21199,-6
37065,-6
48241,-6
49001,-6
13213,-6
18075,-6
26117,-6
36083,-6
12021,-6
35031,-6
13017,-6
05077,-6
12003,-6
13173,-6
20159,-6
01015,-6
28059,-6
21037,-6
21057,-6
28107,-6
48195,-6
48071,-6
13239,-6
48199,-6
09005,-6
39143,-6
23021,-5
17153,-6
40107,-6
26145,-6
35039,-6
50005,-6
51023,-6
17119,-6
48085,-6
45001,-6
31053,-6
12115,-6
55077,-6
04015,-6
04025,-6
45051,-6
42091,-6
16061,-6
51720,-6
34027,-6
29211,-6
20135,-6
48039,-6
51790,-6
31029,-6
39113,-6
48447,-6
13221,-6
05029,-6
29147,-6
38073,-6
26017,-6
47157,-6
06007,-6
27115,-6
48021,-6
53039,-6
53055,-6
55009,-6
20205,-6
22069,-6
22109,-6
13155,-6
02185,-10
26011,-6
19111,-6
20141,-6
26047,-6
19071,-6
23015,-6
36099,-6
21125,-6
47121,-6
29213,-6
13269,-6
51830,-6
48415,-6
08047,-6
40087,-6
54071,-6
51139,-6
40079,-6
54089,-6
37119,-6
34013,-6
29115,-6
13209,-6
41055,-6
13133,-6
46017,-6
46095,-6
48135,-6
48293,-6
53027,-6
54003,-6
30067,-6
48121,-6
45021,-6
37199,-6
48387,-6
48321,-6
27149,-6
13301,-6
48197,-6
17133,-6
13165,-6
21085,-6
48363,-6
13149,-6
01079,-6
28093,-6
20025,-6
20081,-6
22013,-6
13295,-6
19095,-6
31019,-6
40007,-6
19023,-6
30085,-6
53015,-6
48297,-6
29135,-6
51193,-6
37197,-6
06047,-6
40043,-6
37023,-6
37191,-6
42123,-6
05061,-6
37059,-6
37111,-6
05099,-6
08125,-6
48421,-6
48463,-6
39011,-6
22015,-6
19063,-6
20169,-6
21153,-6
48017,-6
29027,-6
56001,-6
56029,-6
42093,-6
36081,-6
12121,-6
26031,-6
26051,-6
21173,-6
45057,-6
21123,-6
19193,-6
12123,-6
17003,-6
29099,-6
29113,-6
13051,-6
12125,-6
36037,-6
19041,-6
30025,-6
46107,-6
48109,-6
23005,-6
48013,-6
20095,-6
13241,-6
54097,-6
29215,-6
05119,-6
19047,-6
16005,-6
39055,-6
06107,-6
36117,-6
51163,-6
38095,-6
42045,-6
36063,-6
50003,-6
12019,-6
37183,-6
39061,-6
34003,-6
32017,-6
02180,-10
30055,-6
19019,-6
17043,-6
46047,-6
27069,-6
13219,-6
48493,-6
31059,-6
12079,-6
18153,-6
04012,-6
13027,-6
02016,-10
02150,-10
20185,-6
13271,-6
26115,-6
18181,-6
18113,-6
21139,-6
13201,-6
47103,-6
21211,-6
31185,-6
42001,-6
