GEOID,offset_h
16005,-7
39055,-5
06107,-8
36117,-5
51163,-5
38095,-7
42045,-5
36063,-5
50003,-5
12019,-5
37183,-5
39061,-6
34003,-5
32017,-7
02180,-10
30055,-7
19019,-6
17043,-6
46047,-7
27069,-6
13219,-6
48493,-7
31059,-7
12079,-6
18153,-6
04012,-7
13027,-6
02016,-11
02150,-10
20185,-7
13271,-6
26115,-6
18181,-6
18113,-6
21139,-6
13201,-6
47103,-6
21211,-6
31185,-7
42001,-5
45005,-5
47037,-6
49047,-7
49049,-7
18021,-6
36047,-5
29141,-6
39075,-5
19143,-6
18079,-6
16083,-8
17165,-6
26077,-6
45061,-5
56019,-7
18027,-6
26055,-6
22003,-6
46065,-7
46069,-7
45027,-5
30095,-7
47007,-6
21219,-6
47183,-6
29077,-6
42077,-5
31159,-6
36015,-5
36121,-5
06099,-8
42095,-5
01103,-6
21027,-6
28043,-6
21213,-6
50013,-5
39029,-5
51125,-5
12097,-5
05053,-6
13175,-6
36061,-5
05007,-6
12083,-5
51135,-5
34041,-5
36021,-5
51690,-5
40023,-6
20041,-6
48427,-7
13103,-5
40129,-7
55103,-6
35025,-7
01075,-6
47117,-6
51011,-5
05087,-6
56033,-7
42041,-5
42055,-5
42079,-5
26039,-6
01113,-6
39019,-5
51065,-5
17097,-6
13195,-6
05039,-6
08057,-7
08063,-7
16073,-8
55141,-6
36013,-5
13067,-6
47091,-5
39013,-5
51195,-6
29035,-6
40013,-6
31035,-7
24017,-5
19033,-6
19073,-6
21205,-6
49055,-7
29031,-6
53071,-8
29133,-6
05025,-6
48113,-6
18033,-6
22073,-6
22095,-6
22091,-6
29197,-6
01059,-6
21041,-6
08019,-7
48267,-7
26097,-6
48307,-7
28141,-6
48105,-7
48217,-6
08075,-7
20055,-7
20125,-6
45039,-5
31033,-7
27091,-6
47155,-6
47139,-6
48263,-7
30099,-7
31069,-7
17117,-6
39141,-6
17195,-6
48141,-7
48301,-7
40077,-6
39167,-5
29091,-6
20047,-7
21111,-6
17107,-6
55139,-6
21075,-6
20079,-7
30021,-7
54091,-5
26111,-6
28119,-6
21093,-6
17081,-6
46057,-6
55069,-6
36033,-5
51630,-5
54081,-5
35005,-7
35049,-7
06059,-8
04023,-7
37053,-5
17101,-6
18067,-6
18125,-6
21047,-6
26045,-6
19179,-6
06025,-7
26027,-6
28157,-6
02282,-10
20179,-7
28079,-6
28025,-6
28037,-6
28099,-6
46045,-7
01035,-6
18029,-6
18071,-6
28081,-6
22125,-6
05035,-6
12063,-6
48125,-7
51115,-5
38075,-7
48283,-7
36067,-5
19087,-6
31083,-7
30075,-7
55091,-6
04001,-7
29121,-6
48279,-7
20097,-7
48015,-6
29061,-6
13253,-6
26101,-6
19119,-6
48233,-7
40139,-7
40153,-7
19003,-6
06101,-8
42105,-5
48465,-7
20077,-7
19133,-6
49023,-7
40137,-6
36017,-5
17143,-6
19091,-6
31177,-6
55049,-6
27097,-6
42003,-5
29205,-6
39097,-6
20201,-6
17019,-6
16087,-8
17045,-6
08121,-7
39065,-6
26113,-6
38093,-7
29203,-6
48423,-6
40143,-6
40091,-6
48395,-6
48171,-7
26125,-6
38033,-7
56027,-7
27117,-6
51099,-5
53025,-8
27129,-6
12001,-5
31091,-7
51147,-5
49007,-7
42017,-5
46059,-7
42081,-5
16057,-8
13237,-6
51640,-5
35037,-7
48269,-7
05073,-6
48451,-7
12049,-5
39025,-6
48501,-7
41071,-8
19115,-6
20049,-6
39121,-5
39137,-6
48425,-7
42075,-5
30035,-7
32027,-8
27087,-6
34031,-5
30047,-8
48261,-7
48033,-7
29157,-6
48411,-7
40073,-7
48051,-6
36035,-5
28133,-6
27053,-6
42027,-5
48025,-7
47077,-6
19171,-6
20175,-7
19135,-6
31147,-6
17021,-6
12089,-5
12133,-6
13007,-6
13275,-6
21005,-6
21185,-6
13057,-6
38065,-7
26133,-6
47109,-6
53001,-8
29057,-6
22101,-6
50007,-5
15009,-10
22057,-6
19139,-6
12113,-6
18101,-6
21203,-6
21223,-6
13055,-6
45033,-5
37103,-5
29199,-6
20131,-6
20137,-7
31065,-7
13087,-6
18177,-6
21009,-6
31093,-7
38025,-7
06005,-8
47049,-6
20031,-6
26023,-6
51031,-5
39105,-5
54067,-5
40053,-7
46115,-7
50027,-5
48455,-6
35001,-7
13205,-6
15001,-10
21147,-6
21191,-6
21215,-6
30041,-7
31175,-7
48069,-7
24043,-5
21133,-6
34033,-5
51680,-5
05125,-6
54053,-5
54021,-5
28063,-6
38079,-7
30103,-7
21049,-6
26005,-6
47005,-6
27015,-6
47137,-6
51109,-5
18145,-6
39049,-6
49021,-7
32009,-8
26083,-6
49039,-7
20093,-7
12009,-5
18105,-6
19117,-6
21239,-6
45053,-5
48043,-7
45065,-5
45087,-5
27103,-6
55075,-6
53011,-8
55099,-6
18103,-6
20053,-7
22123,-6
12077,-6
20083,-7
20119,-7
21149,-6
28001,-6
28057,-6
21073,-6
23009,-5
23013,-5
13217,-6
46049,-7
26061,-6
30061,-8
47051,-6
22029,-6
22063,-6
25009,-5
46019,-7
08035,-7
45079,-5
18095,-6
40099,-6
54009,-5
54013,-5
51021,-5
30111,-7
54043,-5
06033,-8
13131,-6
08021,-7
49037,-7
18133,-6
16047,-8
47167,-6
22121,-6
29171,-6
56039,-7
55043,-6
38059,-7
37041,-5
37021,-6
06063,-8
51730,-5
50023,-5
46093,-7
18097,-6
05017,-6
13021,-6
05115,-6
51175,-5
48183,-6
36087,-5
05089,-6
51800,-5
08041,-7
29187,-6
48475,-7
08061,-7
48487,-7
41015,-8
08119,-7
29049,-6
49051,-7
16029,-7
37157,-5
05117,-6
05011,-6
48193,-7
24011,-5
27041,-6
30043,-7
51059,-5
30023,-8
47001,-6
39077,-6
13005,-5
10001,-5
39173,-6
13157,-6
20003,-6
17095,-6
30107,-7
47015,-6
23007,-5
21165,-6
46089,-7
08051,-7
26029,-6
27151,-6
39147,-6
13267,-5
48429,-7
37117,-5
30081,-8
13317,-6
53043,-8
06081,-8
39171,-6
08009,-7
16021,-8
16007,-7
39159,-6
39035,-5
48285,-6
40105,-6
13125,-6
41059,-8
46102,-7
20117,-6
22065,-6
30105,-7
13313,-6
20203,-7
46023,-7
31027,-6
53035,-8
17111,-6
30069,-7
29033,-6
53075,-8
27147,-6
31169,-7
47033,-6
19079,-6
39165,-6
13255,-6
34019,-5
29217,-6
18121,-6
19069,-6
13035,-6
08039,-7
44001,-5
48035,-7
44005,-5
39045,-6
38069,-7
17015,-6
27125,-6
41031,-8
47021,-6
46127,-6
01051,-6
13187,-6
39083,-5
19017,-6
48175,-6
37089,-5
12061,-5
48393,-7
31049,-7
36051,-5
19141,-6
48059,-7
48379,-6
20067,-7
51105,-6
35051,-7
05043,-6
31123,-7
29015,-6
05109,-6
08077,-7
29065,-6
51185,-5
42103,-5
42115,-5
48343,-6
42125,-5
50001,-5
20103,-6
26121,-6
02066,-10
02063,-10
28049,-6
48281,-7
51107,-5
29185,-6
36025,-5
30071,-7
29129,-6
53045,-8
37127,-5
51199,-5
29159,-6
30063,-8
20019,-6
48459,-6
51047,-5
40061,-6
54069,-5
54065,-5
51165,-5
18183,-6
06093,-8
46037,-7
22071,-6
01073,-6
01127,-6
29063,-6
12039,-6
13083,-6
28033,-6
51187,-5
17047,-6
47113,-6
01111,-6
37009,-5
08033,-7
39089,-5
51683,-5
05139,-6
17071,-6
01101,-6
08005,-7
21155,-6
53057,-8
28067,-6
55021,-6
37019,-5
27029,-6
51131,-5
20163,-7
18041,-6
31079,-7
31081,-7
31115,-7
30091,-7
31063,-7
01007,-6
28075,-6
27011,-6
27013,-6
51091,-5
51177,-5
33017,-5
13153,-6
26041,-6
05131,-6
06087,-8
13191,-5
13207,-6
29069,-6
48483,-7
13117,-6
48409,-6
28147,-6
29137,-6
26073,-6
48341,-7
45017,-5
56035,-7
21069,-6
55019,-6
45091,-5
18001,-6
22005,-6
42119,-5
51041,-5
22001,-6
42039,-5
46123,-7
19077,-6
19183,-6
46111,-7
40051,-7
54039,-5
55109,-6
42121,-5
39153,-5
13127,-5
48479,-7
37123,-5
23003,-5
28065,-6
18175,-6
48031,-7
51025,-5
47045,-6
47053,-6
51149,-5
05075,-6
38027,-7
53053,-8
16063,-8
42071,-5
55057,-6
47151,-6
46031,-7
46053,-7
37181,-5
21033,-6
45011,-5
47039,-6
18009,-6
01055,-6
16025,-8
20155,-7
47119,-6
56015,-7
55107,-6
55133,-6
21079,-6
25021,-5
18063,-6
17077,-6
45043,-5
38041,-7
49019,-7
49045,-7
51650,-5
55011,-6
51069,-5
54041,-5
27119,-6
27127,-6
47047,-6
22089,-6
05111,-6
12045,-6
47063,-6
01021,-6
48351,-6
48219,-7
13009,-6
37175,-6
37171,-5
01031,-6
39149,-6
16027,-8
30019,-7
12073,-6
40119,-6
01039,-6
18093,-6
20069,-7
21045,-6
21169,-6
21207,-6
22011,-6
23025,-5
40025,-7
21163,-6
21179,-6
21187,-6
29155,-6
31125,-7
55078,-6
48365,-6
21011,-6
48001,-6
51033,-5
19167,-6
06021,-8
29510,-6
13111,-6
46051,-6
46091,-7
53067,-8
31107,-7
35061,-7
30079,-7
19005,-6
48061,-7
48339,-6
08071,-7
48299,-7
48319,-7
37043,-6
36071,-5
36093,-5
54059,-5
20197,-6
27055,-6
21181,-6
25023,-5
36005,-5
37055,-5
39103,-5
42005,-5
34001,-5
55071,-6
55029,-6
37047,-5
39053,-5
48441,-7
51570,-5
39031,-5
31135,-7
48205,-7
08049,-7
48249,-7
19189,-6
06079,-8
01067,-6
39175,-6
48505,-7
13177,-6
21019,-6
27019,-6
31037,-6
45025,-5
47101,-6
41067,-8
51810,-5
30057,-7
51103,-5
29013,-6
33001,-5
51159,-5
02230,-10
02105,-10
53021,-8
19093,-6
20173,-7
48453,-7
12057,-5
34021,-5
31023,-6
42129,-5
12015,-5
19029,-6
39107,-6
21115,-6
44003,-5
50025,-5
50019,-5
20085,-6
22041,-6
28155,-6
25011,-5
31031,-7
30001,-8
29143,-6
05057,-6
29029,-6
51117,-5
21233,-6
40047,-7
53059,-8
26091,-6
13123,-6
27135,-6
28089,-6
48227,-7
54099,-5
